doctor_id,hospital_id,specialty
130,396,Internal
131,228,Cardiology
132,402,Oncology
133,9,Internal
134,154,Oncology
135,379,Oncology
136,40,Internal
137,46,Oncology
138,395,Internal
139,348,Neurology
140,368,Oncology
141,481,Oncology
142,133,Cardiology
143,12,Cardiology
144,424,Oncology
145,256,Neurology
146,277,Neurology
147,406,Neurology
148,382,Internal
149,348,Cardiology
150,238,Oncology
151,202,Cardiology
152,47,Oncology
153,464,Cardiology
154,43,Neurology
155,427,Cardiology
156,337,Neurology
157,175,Internal
158,500,Neurology
159,224,Neurology
160,388,Neurology
161,204,Internal
162,231,Neurology
163,459,Cardiology
164,438,Oncology
165,221,Oncology
166,243,Cardiology
167,27,Cardiology
168,284,Neurology
169,485,Oncology
170,168,Internal
171,173,Oncology
172,340,Cardiology
173,236,Cardiology
174,285,Cardiology
175,155,Oncology
176,471,Oncology
177,189,Oncology
178,198,Neurology
179,496,Neurology
180,247,Oncology
181,369,Internal
182,87,Cardiology
183,141,Oncology
184,386,Internal
185,137,Internal
186,492,Oncology
187,44,Oncology
188,490,Neurology
189,341,Internal
190,239,Internal
191,81,Internal
192,265,Internal
193,193,Cardiology
194,150,Cardiology
195,292,Cardiology
196,486,Internal
197,350,Oncology
198,58,Cardiology
199,486,Internal
200,389,Internal
201,388,Internal
202,281,Cardiology
203,33,Neurology
204,323,Cardiology
205,308,Internal
206,317,Oncology
207,189,Cardiology
208,219,Neurology
209,278,Neurology
210,261,Neurology
211,409,Cardiology
212,349,Internal
213,251,Cardiology
214,476,Cardiology
215,90,Internal
216,205,Neurology
217,141,Oncology
218,223,Cardiology
219,88,Internal
220,88,Cardiology
221,316,Neurology
222,337,Cardiology
223,244,Cardiology
224,460,Neurology
225,236,Neurology
226,267,Cardiology
227,111,Internal
228,120,Cardiology
229,260,Neurology
230,232,Oncology
231,145,Internal
232,238,Cardiology
233,131,Neurology
234,119,Internal
235,175,Neurology
236,279,Neurology
237,311,Internal
238,309,Oncology
239,279,Neurology
240,128,Internal
241,251,Internal
242,227,Oncology
243,438,Oncology
244,326,Cardiology
245,222,Neurology
246,454,Neurology
247,351,Cardiology
248,45,Internal
249,12,Neurology
250,449,Internal
251,256,Cardiology
252,67,Oncology
253,67,Cardiology
254,247,Neurology
255,197,Neurology
256,441,Oncology
257,267,Neurology
258,461,Internal
259,97,Cardiology
260,396,Neurology
261,35,Neurology
262,47,Internal
263,78,Internal
264,158,Neurology
265,192,Internal
266,97,Internal
267,29,Oncology
268,261,Oncology
269,45,Internal
270,196,Internal
271,155,Oncology
272,460,Internal
273,58,Cardiology
274,120,Cardiology
275,472,Neurology
276,424,Internal
277,418,Cardiology
278,179,Neurology
279,204,Oncology
280,436,Cardiology
281,80,Oncology
282,129,Neurology
283,77,Internal
284,210,Oncology
285,70,Oncology
286,193,Cardiology
287,196,Oncology
288,381,Internal
289,141,Oncology
290,311,Internal
291,289,Neurology
292,472,Internal
293,168,Neurology
294,80,Neurology
295,50,Cardiology
296,500,Neurology
297,157,Cardiology
298,45,Internal
299,78,Oncology
300,268,Oncology
301,265,Internal
302,104,Internal
303,265,Oncology
304,241,Cardiology
305,75,Internal
306,382,Oncology
307,37,Cardiology
308,240,Internal
309,323,Neurology
310,429,Internal
311,120,Cardiology
312,353,Cardiology
313,278,Internal
314,256,Internal
315,370,Internal
316,472,Neurology
317,282,Cardiology
318,405,Oncology
319,378,Oncology
320,476,Neurology
321,375,Oncology
322,271,Internal
323,265,Cardiology
324,468,Internal
325,25,Internal
326,72,Internal
327,196,Neurology
328,470,Oncology
329,478,Neurology
330,255,Oncology
331,356,Neurology
332,3,Cardiology
333,94,Neurology
334,406,Oncology
335,346,Internal
336,447,Internal
337,426,Oncology
338,280,Internal
339,481,Oncology
340,223,Neurology
341,308,Oncology
342,440,Neurology
343,388,Neurology
344,26,Neurology
345,485,Internal
346,425,Internal
347,355,Neurology
348,354,Oncology
349,83,Neurology
350,302,Cardiology
351,20,Internal
352,294,Oncology
353,282,Neurology
354,138,Neurology
355,94,Oncology
356,99,Oncology
357,314,Neurology
358,292,Neurology
359,136,Neurology
360,177,Internal
361,248,Neurology
362,129,Neurology
363,307,Internal
364,288,Oncology
365,223,Internal
366,272,Cardiology
367,341,Cardiology
368,163,Internal
369,170,Neurology
370,321,Cardiology
371,259,Cardiology
372,24,Cardiology
373,472,Oncology
374,456,Cardiology
375,281,Neurology
376,70,Cardiology
377,494,Oncology
378,441,Neurology
379,295,Internal
380,228,Cardiology
381,353,Cardiology
382,385,Neurology
383,271,Neurology
384,321,Internal
385,326,Cardiology
386,271,Oncology
387,298,Neurology
388,435,Cardiology
389,110,Internal
390,85,Internal
391,120,Oncology
392,494,Neurology
393,415,Internal
394,409,Internal
395,383,Oncology
396,466,Neurology
397,278,Cardiology
398,485,Internal
399,4,Cardiology
400,98,Internal
401,349,Neurology
402,487,Neurology
403,129,Neurology
404,287,Oncology
405,54,Neurology
406,299,Neurology
407,408,Cardiology
408,143,Neurology
409,297,Oncology
410,96,Neurology
411,187,Neurology
412,87,Oncology
413,163,Oncology
414,16,Neurology
415,48,Oncology
416,183,Oncology
417,33,Neurology
418,410,Neurology
419,8,Internal
420,369,Internal
421,222,Oncology
422,17,Internal
423,53,Internal
424,406,Oncology
425,460,Internal
426,279,Oncology
427,54,Cardiology
428,148,Oncology
429,132,Oncology
430,249,Neurology
431,126,Internal
432,10,Neurology
433,159,Neurology
434,222,Oncology
435,382,Internal
436,145,Neurology
437,72,Neurology
438,307,Neurology
439,412,Internal
440,400,Oncology
441,148,Cardiology
442,267,Oncology
443,114,Internal
444,312,Neurology
445,473,Cardiology
446,490,Cardiology
447,32,Oncology
448,366,Neurology
449,374,Internal
450,99,Oncology
451,345,Cardiology
452,482,Internal
453,207,Oncology
454,125,Internal
455,296,Oncology
456,246,Oncology
457,142,Oncology
458,414,Cardiology
459,314,Neurology
460,260,Neurology
461,217,Cardiology
462,403,Oncology
463,238,Cardiology
464,311,Internal
465,159,Cardiology
466,396,Cardiology
467,113,Internal
468,178,Oncology
469,115,Cardiology
470,489,Neurology
471,196,Internal
472,231,Neurology
473,466,Oncology
474,261,Internal
475,293,Internal
476,230,Oncology
477,111,Oncology
478,55,Oncology
479,365,Neurology
480,59,Cardiology
481,217,Neurology
482,25,Cardiology
483,207,Neurology
484,384,Oncology
485,191,Internal
486,87,Internal
487,365,Cardiology
488,395,Neurology
489,484,Neurology
490,460,Oncology
491,361,Cardiology
492,112,Internal
493,403,Neurology
494,80,Cardiology
495,128,Oncology
496,433,Oncology
497,128,Neurology
498,490,Internal
499,246,Cardiology
500,420,Internal
501,146,Cardiology
502,174,Internal
503,347,Oncology
504,266,Oncology
505,139,Oncology
506,150,Oncology
507,121,Cardiology
508,272,Internal
509,97,Oncology
510,216,Neurology
511,299,Neurology
512,420,Internal
513,84,Internal
514,469,Oncology
515,467,Cardiology
516,169,Neurology
517,321,Internal
518,488,Neurology
519,394,Neurology
520,428,Internal
521,488,Internal
522,406,Oncology
523,407,Cardiology
524,485,Internal
525,346,Internal
526,118,Internal
527,136,Cardiology
528,270,Oncology
529,490,Oncology
530,487,Cardiology
531,351,Cardiology
532,285,Internal
533,11,Cardiology
534,6,Internal
535,83,Internal
536,398,Neurology
537,483,Neurology
538,463,Neurology
539,438,Oncology
540,263,Cardiology
541,22,Cardiology
542,397,Internal
543,480,Neurology
544,176,Internal
545,428,Cardiology
546,468,Cardiology
547,495,Neurology
548,3,Internal
549,417,Cardiology
550,197,Oncology
551,267,Neurology
552,230,Cardiology
553,318,Neurology
554,374,Oncology
555,390,Internal
556,107,Internal
557,104,Cardiology
558,37,Oncology
559,289,Cardiology
560,437,Cardiology
561,427,Oncology
562,139,Internal
563,260,Cardiology
564,327,Neurology
565,449,Internal
566,331,Internal
567,194,Cardiology
568,484,Neurology
569,202,Neurology
570,476,Oncology
571,50,Internal
572,14,Oncology
573,483,Internal
574,70,Cardiology
575,378,Internal
576,83,Internal
577,170,Oncology
578,379,Oncology
579,128,Cardiology
580,328,Internal
581,19,Neurology
582,137,Cardiology
583,186,Oncology
584,273,Cardiology
585,125,Oncology
586,331,Neurology
587,73,Oncology
588,156,Internal
589,35,Oncology
590,309,Internal
591,493,Oncology
592,86,Internal
593,275,Neurology
594,304,Internal
595,63,Neurology
596,377,Oncology
597,292,Internal
598,354,Oncology
599,379,Cardiology
600,40,Neurology
601,308,Cardiology
602,138,Internal
603,129,Oncology
604,477,Neurology
605,330,Internal
606,142,Neurology
607,102,Oncology
608,48,Cardiology
609,52,Oncology
610,136,Cardiology
611,235,Internal
612,327,Cardiology
613,149,Cardiology
614,493,Cardiology
615,104,Cardiology
616,405,Oncology
617,84,Neurology
618,324,Neurology
619,53,Internal
620,253,Neurology
621,266,Internal
622,12,Neurology
623,89,Internal
624,217,Neurology
625,330,Oncology
626,140,Cardiology
627,312,Neurology
628,128,Cardiology
629,52,Oncology
630,179,Internal
631,114,Oncology
632,464,Neurology
633,139,Cardiology
634,212,Neurology
635,381,Neurology
636,127,Internal
637,226,Oncology
638,314,Neurology
639,411,Neurology
640,395,Internal
641,405,Internal
642,58,Cardiology
643,367,Neurology
644,258,Cardiology
645,259,Internal
646,397,Internal
647,214,Neurology
648,116,Oncology
649,455,Cardiology
650,279,Cardiology
651,221,Oncology
652,12,Neurology
653,393,Cardiology
654,171,Internal
655,415,Neurology
656,233,Internal
657,405,Internal
658,261,Neurology
659,263,Cardiology
660,339,Neurology
661,382,Neurology
662,409,Internal
663,479,Internal
664,358,Cardiology
665,36,Cardiology
666,11,Oncology
667,105,Cardiology
668,141,Oncology
669,284,Cardiology
670,447,Cardiology
671,176,Neurology
672,392,Neurology
673,180,Oncology
674,467,Internal
675,294,Internal
676,190,Internal
677,444,Cardiology
678,424,Neurology
679,135,Neurology
680,288,Internal
681,299,Internal
682,261,Neurology
683,262,Internal
684,486,Cardiology
685,320,Cardiology
686,240,Neurology
687,430,Internal
688,282,Cardiology
689,460,Neurology
690,362,Neurology
691,148,Oncology
692,348,Internal
693,364,Oncology
694,120,Internal
695,254,Internal
696,140,Oncology
697,305,Oncology
698,22,Neurology
699,62,Cardiology
700,218,Cardiology
701,329,Oncology
702,297,Oncology
703,314,Oncology
704,185,Cardiology
705,74,Oncology
706,281,Oncology
707,228,Cardiology
708,41,Internal
709,202,Internal
710,241,Internal
711,221,Cardiology
712,307,Neurology
713,47,Neurology
714,352,Cardiology
715,163,Oncology
716,302,Internal
717,371,Cardiology
718,183,Oncology
719,413,Neurology
720,444,Oncology
721,193,Cardiology
722,416,Internal
723,219,Cardiology
724,497,Cardiology
725,362,Neurology
726,5,Internal
727,101,Internal
728,31,Internal
729,430,Oncology
730,333,Cardiology
731,437,Neurology
732,277,Internal
733,92,Neurology
734,151,Internal
735,123,Neurology
736,34,Cardiology
737,211,Cardiology
738,29,Oncology
739,147,Internal
740,385,Neurology
741,482,Neurology
742,229,Internal
743,400,Neurology
744,282,Internal
745,282,Oncology
746,147,Internal
747,454,Cardiology
748,108,Oncology
749,432,Cardiology
750,335,Oncology
751,437,Cardiology
752,55,Internal
753,238,Neurology
754,477,Cardiology
755,141,Internal
756,161,Cardiology
757,374,Neurology
758,427,Neurology
759,181,Cardiology
760,263,Internal
761,398,Oncology
762,424,Neurology
763,367,Cardiology
764,407,Neurology
765,129,Neurology
766,425,Internal
767,193,Cardiology
768,143,Cardiology
769,113,Cardiology
770,83,Cardiology
771,225,Neurology
772,350,Internal
773,500,Cardiology
774,153,Cardiology
775,330,Oncology
776,157,Oncology
777,107,Oncology
778,120,Cardiology
779,193,Internal
780,386,Cardiology
781,127,Internal
782,417,Neurology
783,342,Oncology
784,12,Oncology
785,343,Cardiology
786,467,Oncology
787,146,Internal
788,364,Neurology
789,382,Internal
790,109,Neurology
791,223,Internal
792,347,Internal
793,177,Neurology
794,286,Cardiology
795,407,Cardiology
796,459,Cardiology
797,423,Cardiology
798,347,Neurology
799,426,Internal
800,215,Internal
801,87,Cardiology
802,79,Internal
803,432,Oncology
804,398,Neurology
805,259,Cardiology
806,486,Cardiology
807,357,Cardiology
808,398,Neurology
809,179,Internal
810,357,Internal
811,389,Cardiology
812,449,Internal
813,111,Internal
814,357,Internal
815,204,Neurology
816,485,Neurology
817,485,Cardiology
818,235,Neurology
819,207,Cardiology
820,367,Cardiology
821,211,Oncology
822,291,Oncology
823,282,Cardiology
824,69,Neurology
825,250,Oncology
826,126,Cardiology
827,5,Internal
828,186,Cardiology
829,135,Internal
830,121,Oncology
831,283,Neurology
832,44,Neurology
833,145,Internal
834,1,Oncology
835,432,Oncology
836,196,Cardiology
837,71,Oncology
838,81,Cardiology
839,287,Cardiology
840,492,Cardiology
841,108,Neurology
842,240,Oncology
843,431,Neurology
844,421,Cardiology
845,130,Oncology
846,245,Oncology
847,488,Internal
848,229,Neurology
849,32,Oncology
850,364,Internal
851,316,Internal
852,447,Oncology
853,438,Neurology
854,155,Internal
855,500,Internal
856,174,Oncology
857,133,Internal
858,399,Oncology
859,281,Cardiology
860,114,Cardiology
861,68,Cardiology
862,491,Neurology
863,356,Cardiology
864,384,Internal
865,143,Cardiology
866,194,Internal
867,8,Internal
868,69,Neurology
869,191,Neurology
870,367,Oncology
871,55,Cardiology
872,214,Neurology
873,408,Oncology
874,318,Cardiology
875,206,Oncology
876,59,Oncology
877,79,Neurology
878,29,Cardiology
879,402,Cardiology
880,121,Oncology
881,460,Neurology
882,192,Cardiology
883,149,Oncology
884,114,Cardiology
885,373,Internal
886,155,Cardiology
887,396,Neurology
888,408,Internal
889,8,Oncology
890,42,Cardiology
891,485,Neurology
892,269,Oncology
893,336,Oncology
894,194,Neurology
895,236,Neurology
896,166,Oncology
897,297,Cardiology
898,247,Neurology
899,439,Oncology
900,471,Neurology
901,242,Cardiology
902,374,Internal
903,469,Neurology
904,322,Neurology
905,136,Cardiology
906,479,Cardiology
907,343,Cardiology
908,182,Cardiology
909,494,Cardiology
910,372,Oncology
911,499,Cardiology
912,88,Cardiology
913,102,Neurology
914,32,Internal
915,56,Cardiology
916,270,Oncology
917,46,Neurology
918,380,Internal
919,333,Internal
920,330,Oncology
921,238,Internal
922,186,Internal
923,153,Oncology
924,458,Internal
925,216,Cardiology
926,177,Oncology
927,144,Cardiology
928,198,Neurology
929,113,Oncology
930,75,Oncology
931,145,Oncology
932,458,Oncology
933,64,Oncology
934,44,Cardiology
935,79,Oncology
936,352,Neurology
937,356,Neurology
938,139,Oncology
939,195,Neurology
940,180,Neurology
941,8,Neurology
942,120,Neurology
943,386,Internal
944,184,Oncology
945,27,Cardiology
946,180,Neurology
947,438,Cardiology
948,402,Internal
949,417,Internal
950,478,Internal
951,123,Neurology
952,48,Cardiology
953,102,Internal
954,90,Neurology
955,17,Oncology
956,415,Neurology
957,360,Neurology
958,380,Neurology
959,114,Cardiology
960,310,Cardiology
961,499,Neurology
962,147,Cardiology
963,216,Cardiology
964,112,Neurology
965,479,Internal
966,472,Cardiology
967,292,Oncology
968,125,Internal
969,106,Internal
970,139,Cardiology
971,337,Oncology
972,166,Cardiology
973,301,Internal
974,343,Internal
975,254,Internal
976,279,Internal
977,185,Oncology
978,370,Neurology
979,279,Neurology
980,307,Internal
981,475,Oncology
982,375,Neurology
983,279,Internal
984,436,Oncology
985,32,Cardiology
986,273,Internal
987,495,Oncology
988,126,Cardiology
989,314,Oncology
990,202,Cardiology
991,58,Internal
992,80,Oncology
993,10,Neurology
994,462,Neurology
995,124,Internal
996,219,Cardiology
997,272,Cardiology
998,418,Internal
999,362,Oncology
1000,471,Oncology
1001,444,Cardiology
1002,180,Internal
1003,106,Oncology
1004,64,Neurology
1005,69,Oncology
1006,391,Oncology
1007,20,Oncology
1008,297,Internal
1009,331,Oncology
1010,373,Neurology
1011,18,Internal
1012,192,Oncology
1013,439,Cardiology
1014,4,Cardiology
1015,429,Internal
1016,398,Cardiology
1017,306,Internal
1018,470,Oncology
1019,28,Cardiology
1020,437,Neurology
1021,38,Oncology
1022,381,Cardiology
1023,334,Neurology
1024,159,Internal
1025,216,Internal
1026,139,Cardiology
1027,117,Oncology
1028,162,Internal
1029,295,Oncology
1030,312,Oncology
1031,231,Cardiology
1032,370,Cardiology
1033,391,Oncology
1034,220,Internal
1035,43,Oncology
1036,233,Cardiology
1037,336,Oncology
1038,295,Oncology
1039,154,Oncology
1040,114,Neurology
1041,464,Internal
1042,485,Cardiology
1043,100,Internal
1044,139,Neurology
1045,59,Cardiology
1046,490,Cardiology
1047,120,Neurology
1048,53,Internal
1049,61,Cardiology
1050,286,Oncology
1051,125,Oncology
1052,427,Oncology
1053,425,Cardiology
1054,55,Oncology
1055,427,Cardiology
1056,301,Internal
1057,67,Neurology
1058,61,Oncology
1059,58,Neurology
1060,104,Internal
1061,142,Neurology
1062,66,Neurology
1063,341,Internal
1064,184,Internal
1065,223,Cardiology
1066,130,Oncology
1067,307,Internal
1068,463,Neurology
1069,425,Oncology
1070,490,Oncology
1071,239,Neurology
1072,139,Oncology
1073,30,Oncology
1074,392,Neurology
1075,165,Internal
1076,390,Oncology
1077,385,Internal
1078,168,Cardiology
1079,446,Oncology
1080,114,Neurology
1081,478,Oncology
1082,386,Cardiology
1083,247,Neurology
1084,156,Cardiology
1085,189,Oncology
1086,4,Internal
1087,375,Cardiology
1088,166,Neurology
1089,275,Internal
1090,337,Oncology
1091,434,Neurology
1092,146,Oncology
1093,376,Oncology
1094,153,Oncology
1095,30,Internal
1096,86,Neurology
1097,40,Internal
1098,117,Cardiology
1099,495,Neurology
1100,361,Oncology
1101,291,Internal
1102,358,Oncology
1103,306,Internal
1104,434,Neurology
1105,304,Internal
1106,244,Internal
1107,27,Internal
1108,241,Neurology
1109,181,Internal
1110,238,Cardiology
1111,500,Internal
1112,154,Cardiology
1113,441,Internal
1114,482,Internal
1115,226,Neurology
1116,41,Oncology
1117,100,Neurology
1118,365,Internal
1119,422,Internal
1120,239,Internal
1121,33,Internal
1122,463,Oncology
1123,398,Internal
1124,23,Cardiology
1125,367,Oncology
1126,343,Internal
1127,72,Neurology
1128,220,Cardiology
1129,476,Oncology
1130,5,Oncology
1131,277,Cardiology
1132,212,Cardiology
1133,277,Internal
1134,229,Neurology
1135,7,Oncology
1136,366,Oncology
1137,498,Internal
1138,328,Oncology
1139,484,Cardiology
1140,359,Internal
1141,403,Oncology
1142,370,Cardiology
1143,47,Internal
1144,278,Internal
1145,33,Neurology
1146,348,Oncology
1147,135,Neurology
1148,265,Internal
1149,454,Neurology
1150,264,Oncology
1151,90,Internal
1152,449,Oncology
1153,410,Oncology
1154,13,Cardiology
1155,247,Cardiology
1156,461,Internal
1157,266,Oncology
1158,450,Cardiology
1159,166,Cardiology
1160,361,Oncology
1161,319,Cardiology
1162,419,Neurology
1163,349,Internal
1164,20,Cardiology
1165,269,Oncology
1166,278,Cardiology
1167,397,Cardiology
1168,195,Cardiology
1169,375,Neurology
1170,306,Cardiology
1171,285,Neurology
1172,158,Neurology
1173,179,Cardiology
1174,356,Oncology
1175,8,Neurology
1176,265,Cardiology
1177,452,Cardiology
1178,43,Neurology
1179,471,Internal
1180,373,Oncology
1181,354,Internal
1182,168,Cardiology
1183,322,Oncology
1184,380,Neurology
1185,305,Oncology
1186,334,Oncology
1187,107,Oncology
1188,471,Neurology
1189,162,Internal
1190,370,Neurology
1191,404,Oncology
1192,103,Oncology
1193,270,Internal
1194,134,Neurology
1195,33,Oncology
1196,455,Neurology
1197,336,Internal
1198,124,Oncology
1199,223,Cardiology
1200,279,Neurology
1201,80,Internal
1202,342,Neurology
1203,234,Cardiology
1204,52,Internal
1205,258,Neurology
1206,85,Neurology
1207,308,Neurology
1208,309,Neurology
1209,454,Cardiology
1210,275,Cardiology
1211,203,Cardiology
1212,16,Internal
1213,270,Internal
1214,357,Internal
1215,453,Cardiology
1216,31,Cardiology
1217,164,Neurology
1218,374,Cardiology
1219,49,Internal
1220,93,Neurology
1221,278,Cardiology
1222,264,Neurology
1223,79,Cardiology
1224,318,Neurology
1225,284,Cardiology
1226,133,Neurology
1227,164,Internal
1228,189,Neurology
1229,212,Cardiology
1230,276,Cardiology
1231,99,Cardiology
1232,407,Neurology
1233,114,Cardiology
1234,313,Neurology
1235,358,Neurology
1236,157,Oncology
1237,45,Cardiology
1238,189,Cardiology
1239,322,Neurology
1240,296,Cardiology
1241,26,Oncology
1242,265,Oncology
1243,206,Cardiology
1244,485,Neurology
1245,351,Oncology
1246,275,Oncology
1247,100,Cardiology
1248,151,Internal
1249,205,Neurology
1250,482,Internal
1251,47,Cardiology
1252,497,Cardiology
1253,365,Oncology
1254,135,Cardiology
1255,298,Cardiology
1256,328,Oncology
1257,2,Internal
1258,2,Oncology
1259,260,Oncology
1260,480,Cardiology
1261,165,Internal
1262,447,Internal
1263,30,Internal
1264,139,Oncology
1265,333,Oncology
1266,16,Cardiology
1267,396,Neurology
1268,88,Neurology
1269,121,Neurology
1270,449,Internal
1271,19,Neurology
1272,276,Neurology
1273,122,Internal
1274,241,Cardiology
1275,427,Neurology
1276,377,Cardiology
1277,349,Neurology
1278,269,Cardiology
1279,154,Internal
1280,394,Oncology
1281,238,Cardiology
1282,411,Oncology
1283,153,Neurology
1284,129,Oncology
1285,256,Internal
1286,266,Internal
1287,407,Internal
1288,231,Internal
1289,308,Cardiology
1290,339,Cardiology
1291,346,Cardiology
1292,206,Cardiology
1293,51,Oncology
1294,196,Cardiology
1295,42,Neurology
1296,446,Neurology
1297,455,Cardiology
1298,403,Neurology
1299,402,Neurology
1300,482,Internal
1301,327,Cardiology
1302,58,Oncology
1303,68,Neurology
1304,221,Oncology
1305,416,Cardiology
1306,409,Cardiology
1307,468,Neurology
1308,377,Cardiology
1309,292,Cardiology
1310,222,Cardiology
1311,327,Oncology
1312,204,Cardiology
1313,325,Neurology
1314,327,Cardiology
1315,368,Internal
1316,365,Oncology
1317,152,Oncology
1318,396,Oncology
1319,316,Cardiology
1320,82,Oncology
1321,275,Neurology
1322,223,Internal
1323,49,Oncology
1324,315,Cardiology
1325,187,Neurology
1326,388,Cardiology
1327,164,Neurology
1328,33,Neurology
1329,432,Oncology
1330,329,Internal
1331,465,Neurology
1332,55,Neurology
1333,325,Cardiology
1334,193,Internal
1335,36,Neurology
1336,115,Internal
1337,396,Neurology
1338,46,Oncology
1339,65,Internal
1340,82,Cardiology
1341,133,Oncology
1342,299,Internal
1343,234,Oncology
1344,255,Oncology
1345,22,Cardiology
1346,445,Internal
1347,167,Oncology
1348,115,Oncology
1349,347,Neurology
1350,39,Internal
1351,377,Neurology
1352,205,Neurology
1353,57,Oncology
1354,382,Internal
1355,236,Oncology
1356,53,Neurology
1357,65,Internal
1358,5,Cardiology
1359,115,Cardiology
1360,368,Oncology
1361,19,Cardiology
1362,40,Cardiology
1363,322,Oncology
1364,185,Oncology
1365,100,Oncology
1366,174,Oncology
1367,461,Oncology
1368,2,Internal
1369,134,Neurology
1370,493,Oncology
1371,445,Cardiology
1372,312,Cardiology
1373,487,Cardiology
1374,124,Internal
1375,85,Oncology
1376,190,Oncology
1377,106,Cardiology
1378,333,Oncology
1379,214,Internal
1380,394,Neurology
1381,39,Neurology
1382,203,Neurology
1383,152,Neurology
1384,280,Neurology
1385,211,Internal
1386,170,Internal
1387,418,Oncology
1388,10,Cardiology
1389,152,Neurology
1390,122,Cardiology
1391,150,Cardiology
1392,261,Oncology
1393,79,Neurology
1394,146,Neurology
1395,361,Oncology
1396,53,Neurology
1397,158,Cardiology
1398,449,Oncology
1399,220,Cardiology
1400,356,Cardiology
1401,106,Cardiology
1402,435,Oncology
1403,154,Oncology
1404,195,Internal
1405,482,Oncology
1406,361,Neurology
1407,176,Internal
1408,318,Oncology
1409,187,Cardiology
1410,174,Neurology
1411,177,Cardiology
1412,170,Neurology
1413,61,Cardiology
1414,294,Cardiology
1415,68,Neurology
1416,6,Internal
1417,498,Oncology
1418,46,Neurology
1419,44,Oncology
1420,326,Internal
1421,403,Internal
1422,388,Neurology
1423,459,Oncology
1424,34,Neurology
1425,449,Cardiology
1426,234,Internal
1427,195,Internal
1428,366,Internal
1429,158,Cardiology
1430,202,Internal
1431,332,Oncology
1432,62,Internal
1433,173,Cardiology
1434,324,Oncology
1435,216,Oncology
1436,468,Cardiology
1437,177,Neurology
1438,451,Cardiology
1439,282,Internal
1440,435,Oncology
1441,350,Cardiology
1442,482,Oncology
1443,270,Oncology
1444,405,Oncology
1445,296,Neurology
1446,131,Oncology
1447,156,Cardiology
1448,423,Cardiology
1449,227,Oncology
1450,392,Internal
1451,261,Oncology
1452,359,Neurology
1453,460,Internal
1454,432,Oncology
1455,389,Oncology
1456,4,Oncology
1457,451,Internal
1458,259,Cardiology
1459,447,Oncology
1460,395,Neurology
1461,34,Internal
1462,155,Cardiology
1463,163,Cardiology
1464,90,Cardiology
1465,78,Cardiology
1466,70,Cardiology
1467,287,Oncology
1468,297,Cardiology
1469,229,Internal
1470,257,Oncology
1471,327,Cardiology
1472,190,Neurology
1473,333,Internal
1474,455,Neurology
1475,248,Cardiology
1476,367,Cardiology
1477,130,Internal
1478,269,Neurology
1479,224,Neurology
1480,390,Internal
1481,424,Cardiology
1482,194,Internal
1483,22,Internal
1484,240,Neurology
1485,194,Neurology
1486,437,Oncology
1487,192,Oncology
1488,418,Internal
1489,424,Neurology
1490,327,Neurology
1491,368,Oncology
1492,216,Neurology
1493,153,Internal
1494,383,Neurology
